tipo_sorteo,sorteo_id,fecha,n1,n2,n3,n4,n5,superbalota
Revancha,2622,24/06/2026,8,17,31,36,41,8
Baloto,2622,24/06/2026,12,14,30,36,43,14
Revancha,2622,22/06/2026,4,10,20,27,33,1
Baloto,2622,22/06/2026,8,12,16,28,33,14
Revancha,2622,20/06/2026,8,17,26,29,32,7
Baloto,2622,20/06/2026,31,34,37,38,43,14
Revancha,2622,17/06/2026,7,12,19,34,35,9
Baloto,2622,17/06/2026,16,20,34,37,39,13
Revancha,2621,15/06/2026,18,24,32,37,39,9
Baloto,2621,15/06/2026,4,13,16,22,31,11
Revancha,2620,13/06/2026,22,35,37,38,42,12
Baloto,2620,13/06/2026,13,18,26,28,29,10
Revancha,2619,10/06/2026,7,14,22,35,41,6
Baloto,2619,10/06/2026,3,5,17,18,27,7
Revancha,2618,08/06/2026,14,26,30,37,39,2
Baloto,2618,08/06/2026,6,8,9,32,40,13
Revancha,2617,06/06/2026,5,15,19,28,32,1
Baloto,2617,06/06/2026,7,11,25,32,36,8
Revancha,2616,03/06/2026,26,29,35,38,41,11
Baloto,2616,03/06/2026,4,12,13,31,35,9
Revancha,2615,30/05/2026,2,10,33,34,35,7
Baloto,2615,30/05/2026,8,11,13,17,34,1
Revancha,2614,27/05/2026,8,22,23,31,40,1
Baloto,2614,27/05/2026,1,12,37,41,43,2
Revancha,2613,23/05/2026,11,12,21,29,41,10
Baloto,2613,23/05/2026,5,14,27,32,41,13
Revancha,2612,20/05/2026,2,7,14,26,32,14
Baloto,2612,20/05/2026,5,6,12,17,32,12
Revancha,2611,16/05/2026,7,8,10,30,39,10
Baloto,2611,16/05/2026,2,7,10,38,41,4
Revancha,2610,13/05/2026,4,17,18,25,43,3
Baloto,2610,13/05/2026,13,15,16,20,42,8
Revancha,2609,09/05/2026,2,9,23,30,41,6
Baloto,2609,09/05/2026,2,6,35,37,40,13
Revancha,2608,06/05/2026,1,2,6,28,41,5
Baloto,2608,06/05/2026,11,17,21,36,41,7
Revancha,2607,02/05/2026,7,8,9,15,33,13
Baloto,2607,02/05/2026,11,12,21,26,34,14
